type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763709105877
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d9ce99eb-89a5-45c0-bfec-684efe8a2613-1763709103631] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = dbc2473c-caaf-47ea-8d64-4cee0619ca3c-1730614139350
  [executable_block:dbc2473c-caaf-47ea-8d64-4cee0619ca3c-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c33666c-a304-4a18-9525-d5c181036872-1763649410403
  [loading_requirement_container_meta:6c33666c-a304-4a18-9525-d5c181036872-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 306
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = caedce85-355c-41ed-bfc4-9d682d054218-1730614139350
  [loading_requirement_container_meta:caedce85-355c-41ed-bfc4-9d682d054218-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6551a7ee-50dd-451b-ab67-476b6f729048-1730614139350
  [executable_block:6551a7ee-50dd-451b-ab67-476b6f729048-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc9de0e1-f194-494c-9f81-169f977a2bab-1763649410403
  [loading_requirement_container_meta:fc9de0e1-f194-494c-9f81-169f977a2bab-1763649410403] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 306
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52d2fbd5-bfcb-4234-a07b-ba53e16d1137-1730614139350
  [loading_requirement_container_meta:52d2fbd5-bfcb-4234-a07b-ba53e16d1137-1730614139350] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 400d3cee-ff94-44ad-80c2-1d36edf5ae3f-1730614139350
  [executable_block:400d3cee-ff94-44ad-80c2-1d36edf5ae3f-1730614139350][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
